Date,Bank_Native_Country,State,Bank_Name,Ticker,Bank_Local_Currency,Bank_Type,Bank_Product,Bank_Product_Type,Bank_Product_Code,Bank_Product_Name,Min_Loan_Amount,Bank_Offer_Feature,Term (Y),Interest_Type,Interest,APRC,Mortgage_Loan_Amt,Mortgage_Down_Payment,Mortgage_Category,Mortgage_Reason,Mortgage_Pymt_Mode,Fixed_Rate_Term,Source
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.09% until 31/08/2023,,Offline,15,Variable,2.09%,3.35%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Metro Bank,MTRO,GBP,Bank,Mortgages,Mortgages,15YMF,BOE +1.59% for 5 years,,Offline,15,Variable,2.09%,3.41%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Metro Bank,MTRO,GBP,Bank,Mortgages,Mortgages,15YMF,BOE +1.59% for 2 years,,Offline,15,Variable,2.09%,3.79%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.1% until 31/07/2020,,Offline,15,Variable,2.1%,3.72%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,NatWest,NWBD,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.1% until 31/07/2023,,Offline,15,Variable,2.1%,3.41%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.1% until 31/07/2023,,Offline,15,Variable,2.1%,3.41%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.11% until 01/09/2020,,Offline,15,Variable,2.11%,4.39%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,15YMF,BOE +1.61% until 30/09/2020,,Offline,15,Variable,2.11%,3.76%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Santander Bank,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.14% until 02/08/2020,,Offline,15,Variable,2.14%,3.51%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,TSB,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.14% until 30/06/2023,,Offline,15,Variable,2.14%,3.44%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Metro Bank,MTRO,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.14% for 5 years,,Offline,15,Variable,2.14%,3.43%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Mortgages,Mortgages,15YMF,2.81% discount until 31/07/2020,,Offline,15,Variable,2.14%,4.6%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.18% until 01/09/2021,,Offline,15,Variable,2.18%,4.27%,360000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.18% until 30/09/2021,,Offline,15,Variable,2.18%,3.65%,360000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.19% until 31/07/2021,,Offline,15,Variable,2.19%,3.61%,360000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.19% until 31/08/2021,,Offline,15,Variable,2.19%,3.61%,360000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.19% until 31/07/2021,,Offline,15,Variable,2.19%,3.66%,360000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.22% until 31/07/2023,,Offline,15,Variable,2.22%,3.44%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.24% until 30/09/2023,,Offline,15,Variable,2.24%,3.44%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.29% until 31/08/2023,,Offline,15,Variable,2.29%,3.37%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Santander Bank,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.29% until 02/08/2020,,Offline,15,Variable,2.29%,3.53%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.29% until 01/09/2021,,Offline,15,Variable,2.29%,4.25%,360000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,TSB,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.29% until 30/06/2023,,Offline,15,Variable,2.29%,3.49%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Metro Bank,MTRO,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.29% for 3 years,,Offline,15,Variable,2.29%,3.7%,360000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.29% until 31/07/2021,,Offline,15,Variable,2.29%,4.46%,360000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,NatWest,NWBD,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.31% until 31/07/2023,,Offline,15,Variable,2.31%,3.48%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.31% until 31/07/2023,,Offline,15,Variable,2.31%,3.48%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Santander Bank,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.34% until 02/08/2023,,Offline,15,Variable,2.34%,3.31%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.36% until 30/09/2021,,Offline,15,Variable,2.36%,3.69%,360000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.39% until 31/07/2023,,Offline,15,Variable,2.39%,3.45%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,NatWest,NWBD,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.39% until 31/07/2020,,Offline,15,Variable,2.39%,3.82%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.39% until 31/07/2020,,Offline,15,Variable,2.39%,3.82%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.39% until 01/09/2023,,Offline,15,Variable,2.39%,4.01%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.39% until 30/09/2023,,Offline,15,Variable,2.39%,3.51%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,15YMF,BOE +1.94% until 01/09/2020,,Offline,15,Variable,2.44%,4.44%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.44% until 31/07/2023,,Offline,15,Variable,2.44%,3.51%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.44% until 31/08/2023,,Offline,15,Variable,2.44%,3.47%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Metro Bank,MTRO,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.44% for 5 years,,Offline,15,Variable,2.44%,3.53%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.45% until 30/09/2023,,Offline,15,Variable,2.45%,3.51%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,NatWest,NWBD,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.46% until 31/07/2020,,Offline,15,Variable,2.46%,3.78%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.49% until 31/08/2021,,Offline,15,Variable,2.49%,3.63%,360000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.49% until 31/07/2021,,Offline,15,Variable,2.49%,3.67%,360000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.49% until 01/09/2023,,Offline,15,Variable,2.49%,4.0%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.49% until 31/07/2021,,Offline,15,Variable,2.49%,4.44%,360000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.49% until 31/07/2023,,Offline,15,Variable,2.49%,4.19%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.5% until 01/09/2023,,Offline,15,Variable,2.5%,4.05%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.54% until 30/09/2020,,Offline,15,Variable,2.54%,3.78%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Santander Bank,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.59% until 02/08/2023,,Offline,15,Variable,2.59%,3.35%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.62% until 30/09/2023,,Offline,15,Variable,2.62%,3.52%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.64% until 31/07/2020,,Offline,15,Variable,2.64%,3.81%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Mortgages,Mortgages,15YMF,2.31% discount until 31/07/2020,,Offline,15,Variable,2.64%,4.63%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.64% until 31/07/2020,,Offline,15,Variable,2.64%,4.63%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.67% until 30/09/2021,,Offline,15,Variable,2.67%,3.71%,360000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,NatWest,NWBD,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.68% until 31/07/2023,,Offline,15,Variable,2.68%,3.6%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.68% until 31/07/2023,,Offline,15,Variable,2.68%,3.6%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.69% until 31/08/2023,,Offline,15,Variable,2.69%,3.51%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.73% until 30/09/2023,,Offline,15,Variable,2.73%,3.56%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Santander Bank,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.74% until 02/08/2023,,Offline,15,Variable,2.74%,3.45%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.79% until 31/07/2023,,Offline,15,Variable,2.79%,3.58%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.79% until 01/09/2023,,Offline,15,Variable,2.79%,4.11%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.79% until 31/07/2020,,Offline,15,Variable,2.79%,4.65%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.79% until 31/07/2023,,Offline,15,Variable,2.79%,4.29%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.89% until 31/07/2028,,Offline,15,Variable,2.89%,3.36%,360000,20%,New Purchase,Primary Residence,Principal + Interest,10.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.89% until 30/09/2020,,Offline,15,Variable,2.89%,3.88%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Mortgages,Mortgages,15YMF,2.01% discount until 31/07/2020,,Offline,15,Variable,2.94%,4.73%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 2.99% until 31/08/2028,,Offline,15,Variable,2.99%,3.35%,360000,20%,New Purchase,Primary Residence,Principal + Interest,10.0,comparethemarket.com
 2018-06-05,UK,London,NatWest,NWBD,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.03% until 31/07/2020,,Offline,15,Variable,3.03%,3.86%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.03% until 31/07/2020,,Offline,15,Variable,3.03%,3.86%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.04% until 31/07/2023,,Offline,15,Variable,3.04%,4.31%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.06% until 30/09/2021,,Offline,15,Variable,3.06%,3.84%,360000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Santander Bank,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.14% until 02/08/2023,,Offline,15,Variable,3.14%,3.54%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.14% until 31/07/2023,,Offline,15,Variable,3.14%,4.35%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.18% until 30/09/2023,,Offline,15,Variable,3.18%,3.77%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,TSB,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.19% until 30/06/2028,,Offline,15,Variable,3.19%,3.52%,360000,20%,New Purchase,Primary Residence,Principal + Interest,10.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.27% until 30/09/2020,,Offline,15,Variable,3.27%,3.89%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.3% until 30/09/2021,,Offline,15,Variable,3.3%,3.85%,360000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.35% until 30/09/2023,,Offline,15,Variable,3.35%,3.78%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,NatWest,NWBD,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.38% until 31/07/2023,,Offline,15,Variable,3.38%,3.79%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.38% until 31/07/2023,,Offline,15,Variable,3.38%,3.79%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.49% until 31/08/2020,,Offline,15,Variable,3.49%,3.87%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.49% until 31/07/2021,,Offline,15,Variable,3.49%,4.65%,360000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.64% until 31/07/2020,,Offline,15,Variable,3.64%,3.99%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,15YMF,BOE +3.19% until 01/09/2020,,Offline,15,Variable,3.69%,4.68%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,NatWest,NWBD,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.71% until 31/07/2020,,Offline,15,Variable,3.71%,3.96%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.71% until 31/07/2020,,Offline,15,Variable,3.71%,3.96%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,NatWest,NWBD,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.72% until 31/07/2023,,Offline,15,Variable,3.72%,3.91%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.72% until 31/07/2023,,Offline,15,Variable,3.72%,3.91%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.74% until 31/08/2021,,Offline,15,Variable,3.74%,3.9%,360000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.79% until 31/07/2023,,Offline,15,Variable,3.79%,4.56%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Santander Bank,Private,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.84% until 02/08/2020,,Offline,15,Variable,3.84%,3.76%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.84% until 31/07/2020,,Offline,15,Variable,3.84%,3.97%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.84% until 01/09/2020,,Offline,15,Variable,3.84%,4.66%,360000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,15YMF,Fixed 3.89% until 31/08/2023,,Offline,15,Variable,3.89%,3.92%,360000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
